portfolio_id,monitor_run_id,source_research_run_id,as_of_date,ticker,asset_type,sleeve,currency,current_weight,target_weight,research_target_weight,implementation_gap,current_weight_pct,target_weight_pct,research_target_weight_pct,implementation_gap_pct,current_notional_usd,target_notional_usd,weight_drift,weight_drift_pct,soft_min_weight,soft_max_weight,hard_min_weight,hard_max_weight,soft_min_weight_pct,soft_max_weight_pct,hard_min_weight_pct,hard_max_weight_pct,band_status,latest_price,price_as_of_date,daily_return,daily_return_contribution,trade_readiness,pms_tracking_ready,governance_monitor_status,risk_budget_readiness,liquidity_capacity_status,capacity_data_quality,broker_grade_ready,risk_any_breach,portfolio_alert_count,portfolio_critical_alert_count,portfolio_compliance_status
sbecipher_pm_lp,monitor-integration-pms-upload-20260624T000000Z,pm-lp-scm-20260624T212419Z,2026-06-24,MT,Equity,target_equity,USD,0.04900297899454232,0.048510555304357,0.0606381941304462,-0.0121276388260892,4.900297899454232,4.8510555304357,6.06381941304462,-1.21276388260892,49002.97899454232,48510.555304357,0.0004924236901853174,0.04924236901853174,0.043510555304357004,0.053510555304357,0.038510555304357,0.058510555304357004,4.3510555304357,5.3510555304356995,3.8510555304357,5.8510555304357,ok,63.3,2026-06-24,-0.007058823529411784,-0.00034242744920722683,monitor_only,True,clear,ok,ok,lseg_ohlcv_depth_proxy,False,False,1,1,critical_review
sbecipher_pm_lp,monitor-integration-pms-upload-20260624T000000Z,pm-lp-scm-20260624T212419Z,2026-06-24,STLD,Equity,target_equity,USD,0.047286538868120155,0.0478714099101563,0.0598392623876954,-0.0119678524775391,4.728653886812015,4.78714099101563,5.98392623876954,-1.19678524775391,47286.53886812016,47871.409910156304,-0.0005848710420361461,-0.05848710420361461,0.042871409910156304,0.0528714099101563,0.0378714099101563,0.0578714099101563,4.28714099101563,5.2871409910156295,3.78714099101563,5.78714099101563,ok,243.69,2026-06-24,-0.02904613913459242,-0.0013904796328195062,monitor_only,True,clear,ok,ok,lseg_ohlcv_depth_proxy,False,False,1,1,critical_review
sbecipher_pm_lp,monitor-integration-pms-upload-20260624T000000Z,pm-lp-scm-20260624T212419Z,2026-06-24,MP,Equity,target_equity,USD,0.0049693877524577615,0.0050000017786867,0.0062500022233583,-0.0012500004446716001,0.4969387752457761,0.50000017786867,0.62500022233583,-0.12500004446716,4969.387752457761,5000.0017786867,-3.061402622893828e-05,-0.003061402622893828,1.778686699663301e-09,0.0100000017786867,0.0,0.0150000017786867,1.778686699663301e-07,1.00000017786867,0.0,1.50000017786867,ok,58.9,2026-06-24,-0.023055233040305212,-0.00011527620620956243,monitor_only,True,approved_exception,ok,ok,lseg_ohlcv_depth_proxy,False,False,1,1,critical_review
sbecipher_pm_lp,monitor-integration-pms-upload-20260624T000000Z,pm-lp-scm-20260624T212419Z,2026-06-24,LEU,Equity,target_equity,USD,0.0049155184676686935,0.0050000014453733,0.0062500018067166,-0.0012500003613432993,0.49155184676686936,0.50000014453733,0.62500018067166,-0.12500003613432992,4915.518467668693,5000.0014453733,-8.448297770460682e-05,-0.008448297770460682,1.4453733002128821e-09,0.0100000014453733,0.0,0.0150000014453733,1.445373300212882e-07,1.00000014453733,0.0,1.5000001445373299,ok,177.5,2026-06-24,-0.033645470383275256,-0.00016822740054664085,monitor_only,True,clear,ok,ok,lseg_ohlcv_depth_proxy,False,False,1,1,critical_review
sbecipher_pm_lp,monitor-integration-pms-upload-20260624T000000Z,pm-lp-scm-20260624T212419Z,2026-06-24,CMP,Equity,target_equity,USD,0.021000926547004018,0.0211937207595179,0.0264921509493974,-0.005298430189879501,2.100092654700402,2.11937207595179,2.64921509493974,-0.52984301898795,21000.92654700402,21193.7207595179,-0.0001927942125138811,-0.01927942125138811,0.016193720759517898,0.0261937207595179,0.011193720759517899,0.0311937207595179,1.6193720759517898,2.61937207595179,1.11937207595179,3.11937207595179,ok,28.12,2026-06-24,-0.025978524419812965,-0.0005505815922978327,monitor_only,True,clear,ok,ok,lseg_ohlcv_depth_proxy,False,False,1,1,critical_review
sbecipher_pm_lp,monitor-integration-pms-upload-20260624T000000Z,pm-lp-scm-20260624T212419Z,2026-06-24,TMC,Equity,target_equity,USD,0.004953072764815543,0.005000001715445,0.0062500021443063,-0.0012500004288613,0.49530727648155426,0.5000001715444999,0.6250002144306299,-0.12500004288613,4953.0727648155425,5000.001715445,-4.6928950629457e-05,-0.0046928950629457,1.7154449995920862e-09,0.010000001715445,0.0,0.015000001715445,1.7154449995920862e-07,1.0000001715445,0.0,1.5000001715445002,ok,4.82,2026-06-24,-0.02626262626262621,-0.00013131317636522194,monitor_only,True,approved_exception,ok,ok,lseg_ohlcv_depth_proxy,False,False,1,1,critical_review
sbecipher_pm_lp,monitor-integration-pms-upload-20260624T000000Z,pm-lp-scm-20260624T212419Z,2026-06-24,HBM,Equity,target_equity,USD,0.004621919079379617,0.0050000023599257,0.0062500029499071,-0.0012500005899814,0.4621919079379617,0.50000023599257,0.62500029499071,-0.12500005899813998,4621.919079379617,5000.0023599257,-0.0003780832805460833,-0.037808328054608334,2.359925700169685e-09,0.010000002359925701,0.0,0.0150000023599257,2.359925700169685e-07,1.0000002359925702,0.0,1.5000002359925702,ok,25.36,2026-06-24,-0.09136510211393767,-0.00045682572618454094,monitor_only,True,clear,ok,ok,lseg_ohlcv_depth_proxy,False,False,1,1,critical_review
sbecipher_pm_lp,monitor-integration-pms-upload-20260624T000000Z,pm-lp-scm-20260624T212419Z,2026-06-24,UAMY,Equity,target_equity,USD,0.004571474058758233,0.0050000014335548,0.0062500017919435,-0.0012500003583887,0.45714740587582336,0.50000014335548,0.62500017919435,-0.12500003583887,4571.474058758234,5000.0014335548,-0.0004285273747965668,-0.04285273747965668,1.4335548000413145e-09,0.010000001433554801,0.0,0.0150000014335548,1.4335548000413145e-07,1.0000001433554802,0.0,1.50000014335548,ok,7.01,2026-06-24,-0.10128205128205126,-0.0005064104016036271,monitor_only,True,approved_exception,ok,ok,lseg_ohlcv_depth_proxy,False,False,1,1,critical_review
sbecipher_pm_lp,monitor-integration-pms-upload-20260624T000000Z,pm-lp-scm-20260624T212419Z,2026-06-24,IDR,Equity,target_equity,USD,0.019113367512004795,0.0200068994386031,0.0250086242982539,-0.005001724859650801,1.9113367512004795,2.00068994386031,2.50086242982539,-0.5001724859650801,19113.367512004796,20006.8994386031,-0.0008935319265983045,-0.08935319265983045,0.015006899438603099,0.0250068994386031,0.0100068994386031,0.030006899438603102,1.5006899438603098,2.5006899438603103,1.00068994386031,3.0006899438603103,ok,32.67,2026-06-24,-0.06093705087668866,-0.0012191614489749508,monitor_only,True,clear,ok,ok,lseg_ohlcv_depth_proxy,False,False,1,1,critical_review
sbecipher_pm_lp,monitor-integration-pms-upload-20260624T000000Z,pm-lp-scm-20260624T212419Z,2026-06-24,LTBR,Equity,target_equity,USD,0.004759478744662276,0.005000000823591,0.0062500010294888,-0.0012500002058978,0.47594787446622766,0.5000000823591,0.62500010294888,-0.12500002058978,4759.478744662277,5000.000823591,-0.00024052207892872376,-0.024052207892872376,8.235910000861657e-10,0.010000000823591,0.0,0.015000000823591,8.235910000861657e-08,1.0000000823591,0.0,1.5000000823591,ok,9.31,2026-06-24,-0.06432160804020093,-0.00032160809317570215,monitor_only,True,approved_exception,ok,ok,lseg_ohlcv_depth_proxy,False,False,1,1,critical_review
sbecipher_pm_lp,monitor-integration-pms-upload-20260624T000000Z,pm-lp-scm-20260624T212419Z,2026-06-24,IPX,Equity,target_equity,USD,0.015932473722617517,0.0165144839240033,0.0206431049050041,-0.0041286209810007975,1.5932473722617517,1.65144839240033,2.06431049050041,-0.41286209810007973,15932.473722617517,16514.4839240033,-0.0005820102013857839,-0.05820102013857839,0.0115144839240033,0.021514483924003302,0.006514483924003301,0.026514483924003303,1.15144839240033,2.1514483924003303,0.65144839240033,2.6514483924003303,ok,28.81,2026-06-24,-0.0516787360105333,-0.0008534476550587627,monitor_only,True,approved_exception,ok,ok,lseg_ohlcv_depth_proxy,False,False,1,1,critical_review
sbecipher_pm_lp,monitor-integration-pms-upload-20260624T000000Z,pm-lp-scm-20260624T212419Z,2026-06-24,ABAT,Equity,target_equity,USD,0.004930416283549829,0.0050000017210664,0.006250002151333,-0.0012500004302666004,0.49304162835498294,0.5000001721066399,0.6250002151333001,-0.12500004302666004,4930.416283549829,5000.0017210664,-6.958543751657033e-05,-0.006958543751657033,1.7210663996389264e-09,0.010000001721066399,0.0,0.0150000017210664,1.7210663996389264e-07,1.0000001721066398,0.0,1.50000017210664,ok,2.84,2026-06-24,-0.03071672354948818,-0.0001535836706129617,monitor_only,True,approved_exception,ok,ok,lseg_ohlcv_depth_proxy,False,False,1,1,critical_review
sbecipher_pm_lp,monitor-integration-pms-upload-20260624T000000Z,pm-lp-scm-20260624T212419Z,2026-06-24,NB,Equity,target_equity,USD,0.004803087971102321,0.0050001113621155,0.0062501392026444,-0.0012500278405288999,0.4803087971102321,0.50001113621155,0.6250139202644399,-0.12500278405288998,4803.087971102321,5000.1113621155,-0.0001970233910131786,-0.01970233910131786,1.1136211549959973e-07,0.0100001113621155,0.0,0.0150001113621155,1.1136211549959973e-05,1.00001113621155,0.0,1.50001113621155,ok,4.91,2026-06-24,-0.05576923076923079,-0.0002788523644256722,monitor_only,True,approved_exception,ok,ok,lseg_ohlcv_depth_proxy,False,False,1,1,critical_review
sbecipher_pm_lp,monitor-integration-pms-upload-20260624T000000Z,pm-lp-scm-20260624T212419Z,2026-06-24,TMQ,Equity,target_equity,USD,0.004894192263503799,0.0050000003730159,0.0062500004662699,-0.0012500000932539994,0.4894192263503799,0.50000003730159,0.6250000466269899,-0.12500000932539995,4894.192263503799,5000.000373015901,-0.00010580810951210141,-0.010580810951210141,3.7301590028598897e-10,0.010000000373015901,0.0,0.0150000003730159,3.7301590028598897e-08,1.00000003730159,0.0,1.50000003730159,ok,3.56,2026-06-24,-0.037837837837837895,-0.00018918920330330462,monitor_only,True,approved_exception,ok,ok,lseg_ohlcv_depth_proxy,False,False,1,1,critical_review
sbecipher_pm_lp,monitor-integration-pms-upload-20260624T000000Z,pm-lp-scm-20260624T212419Z,2026-06-24,UUUU,Equity,target_equity,USD,0.004881555433206686,0.0050000026394976,0.006250003299372,-0.0012500006598744002,0.4881555433206686,0.5000002639497599,0.6250003299372,-0.12500006598744,4881.555433206686,5000.002639497599,-0.00011844720629091386,-0.011844720629091386,2.63949759965465e-09,0.0100000026394976,0.0,0.015000002639497599,2.63949759965465e-07,1.00000026394976,0.0,1.5000002639497598,ok,15.47,2026-06-24,-0.040322580645161255,-0.0002016130096571611,monitor_only,True,approved_exception,ok,ok,lseg_ohlcv_depth_proxy,False,False,1,1,critical_review
sbecipher_pm_lp,monitor-integration-pms-upload-20260624T000000Z,pm-lp-scm-20260624T212419Z,2026-06-24,CENX,Equity,target_equity,USD,0.0048607245864018735,0.0050000013567359,0.0062500016959199,-0.0012500003391839997,0.48607245864018733,0.50000013567359,0.62500016959199,-0.12500003391839998,4860.724586401873,5000.0013567359,-0.0001392767703340264,-0.013927677033402641,1.356735899842032e-09,0.0100000013567359,0.0,0.0150000013567359,1.356735899842032e-07,1.00000013567359,0.0,1.50000013567359,ok,47.33,2026-06-24,-0.04441752473248539,-0.00022208768392527735,monitor_only,True,clear,ok,ok,lseg_ohlcv_depth_proxy,False,False,1,1,critical_review
sbecipher_pm_lp,monitor-integration-pms-upload-20260624T000000Z,pm-lp-scm-20260624T212419Z,2026-06-24,HCC,Equity,target_equity,USD,0.004970893345846038,0.0050000137484982,0.0062500171856227,-0.0012500034371244993,0.4970893345846038,0.50000137484982,0.6250017185622699,-0.12500034371244995,4970.893345846038,5000.013748498201,-2.9120402652162147e-05,-0.0029120402652162147,1.3748498200148729e-08,0.0100000137484982,0.0,0.0150000137484982,1.3748498200148729e-06,1.00000137484982,0.0,1.50000137484982,ok,84.15,2026-06-24,-0.02276158402043893,-0.00011380823303979158,monitor_only,True,clear,ok,ok,lseg_ohlcv_depth_proxy,False,False,1,1,critical_review
sbecipher_pm_lp,monitor-integration-pms-upload-20260624T000000Z,pm-lp-scm-20260624T212419Z,2026-06-24,CCJ,Equity,target_equity,USD,0.033953734480376016,0.0340794591666633,0.0425993239583292,-0.008519864791665901,3.3953734480376014,3.40794591666633,4.25993239583292,-0.8519864791665901,33953.73448037601,34079.4591666633,-0.00012572468628728461,-0.012572468628728461,0.0290794591666633,0.0390794591666633,0.0240794591666633,0.0440794591666633,2.90794591666633,3.9079459166663297,2.4079459166663297,4.40794591666633,ok,106.64,2026-06-24,-0.020663054458627927,-0.0007041857206813505,monitor_only,True,clear,ok,ok,lseg_ohlcv_depth_proxy,False,False,1,1,critical_review
sbecipher_pm_lp,monitor-integration-pms-upload-20260624T000000Z,pm-lp-scm-20260624T212419Z,2026-06-24,SQM,Equity,target_equity,USD,0.028357375819053558,0.0282135588218708,0.0352669485273385,-0.007053389705467698,2.835737581905356,2.82135588218708,3.5266948527338497,-0.7053389705467699,28357.37581905356,28213.5588218708,0.00014381699718275798,0.014381699718275798,0.0232135588218708,0.0332135588218708,0.0182135588218708,0.0382135588218708,2.32135588218708,3.32135588218708,1.8213558821870799,3.8213558821870803,ok,75.58,2026-06-24,-0.012026143790849653,-0.000339300315243413,monitor_only,True,clear,ok,ok,lseg_ohlcv_depth_proxy,False,False,1,1,critical_review
sbecipher_pm_lp,monitor-integration-pms-upload-20260624T000000Z,pm-lp-scm-20260624T212419Z,2026-06-24,UEC,Equity,target_equity,USD,0.005029011717545003,0.0050000033501882,0.0062500041877352,-0.0012500008375469999,0.5029011717545003,0.50000033501882,0.62500041877352,-0.12500008375469998,5029.011717545003,5000.0033501882,2.900836735680347e-05,0.002900836735680347,3.3501881997743954e-09,0.0100000033501882,0.0,0.0150000033501882,3.3501881997743954e-07,1.00000033501882,0.0,1.50000033501882,ok,11.34,2026-06-24,-0.011333914559721103,-5.666961076935233e-05,monitor_only,True,approved_exception,ok,ok,lseg_ohlcv_depth_proxy,False,False,1,1,critical_review
sbecipher_pm_lp,monitor-integration-pms-upload-20260624T000000Z,pm-lp-scm-20260624T212419Z,2026-06-24,BTU,Equity,target_equity,USD,0.004887314230491038,0.0050000077140104,0.0062500096425129,-0.0012500019285024994,0.4887314230491038,0.50000077140104,0.6250009642512899,-0.12500019285024994,4887.314230491038,5000.0077140104,-0.00011269348351936222,-0.011269348351936222,7.714010400068638e-09,0.010000007714010401,0.0,0.0150000077140104,7.714010400068638e-07,1.0000007714010402,0.0,1.50000077140104,ok,23.29,2026-06-24,-0.03919141914191415,-0.00019595739803258562,monitor_only,True,approved_exception,ok,ok,lseg_ohlcv_depth_proxy,False,False,1,1,critical_review
sbecipher_pm_lp,monitor-integration-pms-upload-20260624T000000Z,pm-lp-scm-20260624T212419Z,2026-06-24,METC,Equity,target_equity,USD,0.004866656860498628,0.005000001468789,0.0062500018359863,-0.0012500003671972997,0.48666568604986277,0.5000001468789,0.62500018359863,-0.12500003671972998,4866.656860498628,5000.001468789001,-0.00013334460829037258,-0.013334460829037258,1.4687890001474635e-09,0.010000001468789,0.0,0.015000001468789,1.4687890001474635e-07,1.0000001468789,0.0,1.5000001468789,ok,12.83,2026-06-24,-0.04325130499627139,-0.00021625658850839798,monitor_only,True,approved_exception,ok,ok,lseg_ohlcv_depth_proxy,False,False,1,1,critical_review
sbecipher_pm_lp,monitor-integration-pms-upload-20260624T000000Z,pm-lp-scm-20260624T212419Z,2026-06-24,GGB,Equity,target_equity,USD,0.06984703129139885,0.0699999908830076,0.0874999886037595,-0.017499997720751906,6.984703129139885,6.9999990883007595,8.74999886037595,-1.7499997720751905,69847.03129139886,69999.9908830076,-0.00015295959160874228,-0.015295959160874228,0.06499999088300759,0.0749999908830076,0.059999990883007594,0.07999999088300759,6.4999990883007595,7.49999908830076,5.9999990883007595,7.9999990883007595,ok,4.09,2026-06-24,-0.01918465227817745,-0.0013429254845660924,monitor_only,True,clear,ok,ok,lseg_ohlcv_depth_proxy,False,False,1,1,critical_review
sbecipher_pm_lp,monitor-integration-pms-upload-20260624T000000Z,pm-lp-scm-20260624T212419Z,2026-06-24,SCCO,Equity,target_equity,USD,0.030812427420696013,0.0314736733155108,0.0393420916443885,-0.007868418328877698,3.0812427420696014,3.14736733155108,3.9342091644388497,-0.7868418328877698,30812.42742069601,31473.673315510798,-0.000661245894814786,-0.0661245894814786,0.026473673315510798,0.036473673315510796,0.021473673315510797,0.0414736733155108,2.64736733155108,3.6473673315510795,2.1473673315510795,4.14736733155108,ok,171.84,2026-06-24,-0.037688301506412,-0.0011861892894292848,monitor_only,True,clear,ok,ok,lseg_ohlcv_depth_proxy,False,False,1,1,critical_review
sbecipher_pm_lp,monitor-integration-pms-upload-20260624T000000Z,pm-lp-scm-20260624T212419Z,2026-06-24,LAC,Equity,target_equity,USD,0.004909219245274153,0.0050000007722528,0.006250000965316,-0.0012500001930632002,0.4909219245274153,0.50000007722528,0.6250000965316,-0.12500001930632001,4909.219245274153,5000.0007722528,-9.07815269786472e-05,-0.00907815269786472,7.722527999021178e-10,0.0100000007722528,0.0,0.0150000007722528,7.722527999021178e-08,1.00000007722528,0.0,1.50000007722528,ok,4.15,2026-06-24,-0.0348837209302324,-0.00017441863159021315,monitor_only,True,approved_exception,ok,ok,lseg_ohlcv_depth_proxy,False,False,1,1,critical_review
sbecipher_pm_lp,monitor-integration-pms-upload-20260624T000000Z,pm-lp-scm-20260624T212419Z,2026-06-24,TX,Equity,target_equity,USD,0.10083608151669238,0.0999999973436052,0.1249999966795065,-0.024999999335901302,10.083608151669237,9.99999973436052,12.49999966795065,-2.4999999335901304,100836.08151669237,99999.9973436052,0.0008360841730871843,0.08360841730871843,0.09499999734360519,0.1049999973436052,0.0899999973436052,0.10999999734360519,9.499999734360518,10.49999973436052,8.99999973436052,10.999999734360518,ok,44.96,2026-06-24,-0.008818342151675429,-0.0008818341917425447,monitor_only,True,clear,ok,ok,lseg_ohlcv_depth_proxy,False,False,1,1,critical_review
sbecipher_pm_lp,monitor-integration-pms-upload-20260624T000000Z,pm-lp-scm-20260624T212419Z,2026-06-24,RS,Equity,target_equity,USD,0.15192222570307445,0.1499999969930616,0.187499996241327,-0.03749999924826539,15.192222570307445,14.99999969930616,18.7499996241327,-3.7499999248265388,151922.22570307445,149999.9969930616,0.0019222287100128521,0.1922228710012852,0.1449999969930616,0.1549999969930616,0.1399999969930616,0.1599999969930616,14.49999969930616,15.49999969930616,13.999999699306159,15.99999969930616,ok,396.86,2026-06-24,-0.004440207711411515,-0.0006660311433602962,monitor_only,True,clear,ok,ok,lseg_ohlcv_depth_proxy,False,False,1,1,critical_review
sbecipher_pm_lp,monitor-integration-pms-upload-20260624T000000Z,pm-lp-scm-20260624T212419Z,2026-06-24,USAR,Equity,target_equity,USD,0.004827284434534842,0.0050000193429769,0.0062500241787212,-0.0012500048357443,0.48272844345348426,0.50000193429769,0.62500241787212,-0.12500048357443,4827.284434534842,5000.0193429769,-0.0001727349084420576,-0.01727349084420576,1.9342976899892894e-08,0.0100000193429769,0.0,0.0150000193429769,1.9342976899892894e-06,1.00000193429769,0.0,1.50000193429769,ok,22.89,2026-06-24,-0.05099502487562191,-0.00025497611077369774,monitor_only,True,approved_exception,ok,ok,lseg_ohlcv_depth_proxy,False,False,1,1,critical_review
sbecipher_pm_lp,monitor-integration-pms-upload-20260624T000000Z,pm-lp-scm-20260624T212419Z,2026-06-24,CMC,Equity,target_equity,USD,0.005096711275823961,0.0050000400862615,0.0062500501078269,-0.0012500100215653998,0.5096711275823961,0.50000400862615,0.62500501078269,-0.12500100215653998,5096.711275823961,5000.040086261501,9.667118956246078e-05,0.009667118956246078,4.0086261500309195e-08,0.0100000400862615,0.0,0.0150000400862615,4.0086261500309195e-06,1.00000400862615,0.0,1.5000040086261501,ok,71.28,2026-06-24,0.001967950520101125,9.839831488284794e-06,monitor_only,True,clear,ok,ok,lseg_ohlcv_depth_proxy,False,False,1,1,critical_review
sbecipher_pm_lp,monitor-integration-pms-upload-20260624T000000Z,pm-lp-scm-20260624T212419Z,2026-06-24,MTRN,Equity,target_equity,USD,0.03718078827158953,0.038247033246298,0.0478087915578725,-0.009561758311574499,3.7180788271589527,3.8247033246298003,4.78087915578725,-0.9561758311574499,37180.788271589525,38247.033246298,-0.0010662449747084746,-0.10662449747084746,0.033247033246298005,0.043247033246298,0.028247033246298,0.048247033246298004,3.3247033246298003,4.3247033246298,2.8247033246298,4.824703324629801,ok,265.34,2026-06-24,-0.04443964275424961,-0.001699684493875391,monitor_only,True,clear,ok,ok,lseg_ohlcv_depth_proxy,False,False,1,1,critical_review
sbecipher_pm_lp,monitor-integration-pms-upload-20260624T000000Z,pm-lp-scm-20260624T212419Z,2026-06-24,KALU,Equity,target_equity,USD,0.004966257719957831,0.0050000121707898,0.0062500152134873,-0.0012500030426975004,0.4966257719957831,0.5000012170789799,0.62500152134873,-0.12500030426975003,4966.257719957831,5000.0121707898,-3.3754450831968534e-05,-0.0033754450831968534,1.217078979959263e-08,0.0100000121707898,0.0,0.015000012170789799,1.217078979959263e-06,1.00000121707898,0.0,1.5000012170789798,ok,174.87,2026-06-24,-0.02367260342806099,-0.00011836330525458529,monitor_only,True,clear,ok,ok,lseg_ohlcv_depth_proxy,False,False,1,1,critical_review
sbecipher_pm_lp,monitor-integration-pms-upload-20260624T000000Z,pm-lp-scm-20260624T212419Z,2026-06-24,RYZ,Equity,target_equity,USD,0.005129162406576869,0.0050000055290523,0.0062500069113153,-0.0012500013822629996,0.5129162406576869,0.50000055290523,0.62500069113153,-0.12500013822629996,5129.162406576869,5000.0055290523005,0.0001291568775245687,0.01291568775245687,5.529052300203008e-09,0.010000005529052301,0.0,0.0150000055290523,5.529052300203008e-07,1.00000055290523,0.0,1.50000055290523,ok,27.76,2026-06-24,0.008354522339266257,4.1772657888922247e-05,monitor_only,True,approved_exception,ok,ok,lseg_ohlcv_depth_proxy,False,False,1,1,critical_review
sbecipher_pm_lp,monitor-integration-pms-upload-20260624T000000Z,pm-lp-scm-20260624T212419Z,2026-06-24,WS,Equity,target_equity,USD,0.00506875329301022,0.0050000038954117,0.0062500048692646,-0.0012500009738529005,0.506875329301022,0.50000038954117,0.62500048692646,-0.12500009738529005,5068.75329301022,5000.0038954117,6.874939759851997e-05,0.006874939759851997,3.895411699803009e-09,0.0100000038954117,0.0,0.015000003895411701,3.8954116998030086e-07,1.00000038954117,0.0,1.50000038954117,ok,39.62,2026-06-24,-0.0035211267605633756,-1.760564751905526e-05,monitor_only,True,clear,ok,ok,lseg_ohlcv_depth_proxy,False,False,1,1,critical_review
sbecipher_pm_lp,monitor-integration-pms-upload-20260624T000000Z,pm-lp-scm-20260624T212419Z,2026-06-24,NUE,Equity,target_equity,USD,0.0051065066449097075,0.0050009346384784,0.0062511682980981,-0.0012502336596197,0.5106506644909707,0.5000934638478399,0.62511682980981,-0.12502336596197,5106.506644909708,5000.934638478399,0.0001055720064313077,0.01055720064313077,9.346384783996686e-07,0.0100009346384784,0.0,0.015000934638478399,9.346384783996686e-05,1.00009346384784,0.0,1.5000934638478398,ok,240.52,2026-06-24,0.003714059174560802,1.857376717541961e-05,monitor_only,True,clear,ok,ok,lseg_ohlcv_depth_proxy,False,False,1,1,critical_review
sbecipher_pm_lp,monitor-integration-pms-upload-20260624T000000Z,pm-lp-scm-20260624T212419Z,2026-06-24,ALB,Equity,target_equity,USD,0.005014082841558254,0.0050000020782154,0.0062500025977693,-0.0012500005195539001,0.5014082841558254,0.50000020782154,0.6250002597769301,-0.12500005195539002,5014.082841558254,5000.002078215401,1.4080763342853853e-05,0.0014080763342853853,2.0782154001169895e-09,0.0100000020782154,0.0,0.015000002078215401,2.0782154001169895e-07,1.00000020782154,0.0,1.5000002078215402,ok,147.84,2026-06-24,-0.014268569142552257,-7.134287536592141e-05,monitor_only,True,approved_exception,ok,ok,lseg_ohlcv_depth_proxy,False,False,1,1,critical_review
sbecipher_pm_lp,monitor-integration-pms-upload-20260624T000000Z,pm-lp-scm-20260624T212419Z,2026-06-24,IE,Equity,target_equity,USD,0.004743173261517757,0.005000001698474,0.0062500021230925,-0.0012500004246185003,0.4743173261517757,0.5000001698473999,0.62500021230925,-0.12500004246185004,4743.173261517757,5000.001698474,-0.00025682843695624263,-0.025682843695624263,1.6984739994660436e-09,0.010000001698473999,0.0,0.015000001698474,1.6984739994660436e-07,1.0000001698474,0.0,1.5000001698474,ok,9.39,2026-06-24,-0.06752730883813307,-0.00033763665888404367,monitor_only,True,approved_exception,ok,ok,lseg_ohlcv_depth_proxy,False,False,1,1,critical_review
sbecipher_pm_lp,monitor-integration-pms-upload-20260624T000000Z,pm-lp-scm-20260624T212419Z,2026-06-24,CNR,Equity,target_equity,USD,0.03670324487116082,0.0367117488362571,0.0458896860453214,-0.009177937209064298,3.670324487116082,3.67117488362571,4.588968604532139,-0.9177937209064297,36703.24487116082,36711.7488362571,-8.503965096280652e-06,-0.0008503965096280652,0.0317117488362571,0.0417117488362571,0.0267117488362571,0.0467117488362571,3.17117488362571,4.17117488362571,2.67117488362571,4.67117488362571,ok,80.83,2026-06-24,-0.01726443768996966,-0.0006338077002733768,monitor_only,True,approved_exception,ok,ok,lseg_ohlcv_depth_proxy,False,False,1,1,critical_review
sbecipher_pm_lp,monitor-integration-pms-upload-20260624T000000Z,pm-lp-scm-20260624T212419Z,2026-06-24,SXC,Equity,target_equity,USD,0.036826548175798425,0.0371762985546798,0.0464703731933498,-0.009294074638669998,3.6826548175798424,3.7176298554679796,4.64703731933498,-0.9294074638669998,36826.54817579842,37176.2985546798,-0.00034975037888137356,-0.034975037888137356,0.0321762985546798,0.042176298554679796,0.027176298554679797,0.0471762985546798,3.21762985546798,4.21762985546798,2.7176298554679796,4.71762985546798,ok,8.15,2026-06-24,-0.026284348864993867,-0.0009771548007203711,monitor_only,True,approved_exception,ok,ok,lseg_ohlcv_depth_proxy,False,False,1,1,critical_review
sbecipher_pm_lp,monitor-integration-pms-upload-20260624T000000Z,pm-lp-scm-20260624T212419Z,2026-06-24,SCYB,cash_opportunity_instrument,cash_opportunity_sleeve,USD,0.0470589045077908,0.04627487,0.0,0.04627487,4.70589045077908,4.627487,0.0,4.627487,47058.9045077908,46274.87,0.0007840345077907984,0.07840345077907984,0.041274870000000005,0.05127487,0.03627487,0.056274870000000005,4.127487,5.127487,3.627487,5.627487,ok,26.14,2026-06-24,-0.00038240917782017547,-1.7695934990435504e-05,monitor_only,True,sleeve_policy,,ok,lseg_ohlcv_depth_proxy,False,False,1,1,critical_review
sbecipher_pm_lp,monitor-integration-pms-upload-20260624T000000Z,pm-lp-scm-20260624T212419Z,2026-06-24,CASH,cash,cash_opportunity_sleeve,USD,0.15638949761502752,0.15372513,0.0,0.15372513,15.63894976150275,15.372512999999998,0.0,15.372512999999998,156389.4976150275,153725.12999999998,0.0026643676150275297,0.266436761502753,0.14872512999999998,0.15872513,0.14372512999999998,0.16372513,14.872512999999998,15.872513,14.372512999999998,16.372512999999998,ok,1.0,2026-06-24,0.0,0.0,monitor_only,True,sleeve_policy,,,,False,False,1,1,critical_review
